Actual Price,Predicted Price,Error,Percentage Error
154500.00000000012,153194.20025864852,1305.7997413515986,0.8451778261175389
324999.9999999999,342511.15573181387,-17511.155731813982,5.388047917481227
114999.99999999991,98617.83541223957,16382.164587760344,14.245360511095962
158999.99999999997,166163.49204106635,-7163.492041066376,4.505340906331055
315500.00000000023,308550.94392543315,6949.056074567081,2.202553430924588
75500.00000000006,80972.2358922255,-5472.235892225435,7.2479945592389825
311500.0000000001,250019.98128585002,61480.018714150094,19.736763632150904
145999.99999999997,146662.8994752427,-662.8994752427388,0.45404073646762944
84499.99999999994,76063.37259140055,8436.627408599394,9.984174448046627
135500.00000000003,140959.55571102657,-5459.555711026536,4.029192406661649
145000.00000000012,145802.07740895695,-802.0774089568295,0.5531568337633302
130000.00000000009,118884.00497894539,11115.995021054696,8.550765400811299
81000.00000000007,76269.58498940176,4730.4150105983135,5.840018531602851
214000.00000000017,211303.23520714848,2696.7647928516963,1.2601704639493898
181000.00000000006,173172.01655962778,7827.983440372278,4.3248527294874455
134500.00000000006,130556.86521635386,3943.1347836461937,2.9316987239005146
183500.00000000006,189272.25218514042,-5772.252185140358,3.14564151778766
134999.99999999997,131681.3185234098,3318.6814765901654,2.458282575251975
118399.99999999999,107764.06677380305,10635.93322619694,8.983051711314983
225999.9999999998,212836.6242984389,13163.3757015609,5.824502522814563
155000.00000000012,157089.07661033983,-2089.076610339718,1.3477913615094947
210000.0,205898.31643862114,4101.683561378857,1.9531826482756462
173499.99999999985,173937.14442871223,-437.14442871237407,0.2519564430618873
129000.0000000001,134531.59532358823,-5531.595323588132,4.288058390378393
191999.99999999997,199098.1885604212,-7098.188560421229,3.6969732085527243
153899.99999999988,148913.03101281327,4986.968987186614,3.2403957031751904
181134.00000000003,191382.04814583482,-10248.048145834793,5.657716467275493
140999.99999999994,111612.6391021255,29387.360897874445,20.842099927570537
181000.00000000006,180898.90734079457,101.09265920548933,0.05585229790358525
208900.00000000017,195511.92860800063,13388.071391999547,6.408842217328643
126999.99999999991,175246.87678319277,-48246.876783192856,37.9896667584196
284000.00000000023,279499.939123862,4500.060876138217,1.5845284775134556
200499.99999999988,213001.99325579268,-12501.993255792797,6.235408107627334
135750.00000000012,116874.50828583588,18875.491714164236,13.904597947818948
255000.0000000001,254703.7393203237,296.2606796764012,0.11618065869662787
139999.9999999999,149801.05925962926,-9801.059259629343,7.000756614020963
138000.00000000006,144823.92871362434,-6823.928713624278,4.94487587943788
219500.00000000012,198432.66925265844,21067.33074734168,9.597872777832194
310000.0000000002,321320.32699692773,-11320.326996927557,3.6517183861056615
96999.99999999999,104013.47902567826,-7013.479025678273,7.230390748121931
114499.99999999991,133839.34250797392,-19339.342507974012,16.8902554654795
205000.0,221207.97554763602,-16207.975547636015,7.906329535432202
119500.00000000009,108738.0188192177,10761.981180782386,9.00584199228651
253293.00000000017,377303.3410779082,-124010.341077908,48.95924525269467
128500.00000000004,127745.77037844337,754.2296215566748,0.5869491218339881
117499.99999999996,127093.03390052386,-9593.033900523908,8.164284170658648
114999.99999999991,103582.51290612257,11417.487093877338,9.928249646849867
126999.99999999991,134963.4945300958,-7963.494530095893,6.270468133933779
451950.00000000006,461222.1555103846,-9272.155510384531,2.0515887842426217
144000.0,140160.47225288214,3839.527747117856,2.666338713276289
118999.99999999993,119741.6580251928,-741.6580251928681,0.6232420379772005
